MonsterID,Eng. Name,Jp. Name,Icon,Rarity,HP,ATK,RCV,Att 1,Att 2,Type 1,Type 2,Type 3,Active,Obtain,,,,
204,Demon Viper Orochi,ヤマタノオロチ,ico,6,29742,1035,1200,2,2,6,0,0,0,n/a,,,,
205,Sea Deity Neptune,海王神・ネプチューン,ico,6,20100,1306,2520,2,2,6,0,0,0,n/a,,,,
206,"Pure Water Sorcerer, Sharon",錬水の魔道士・シャロン,ico,6,12390,1417,3372,2,2,5,4,0,0,n/a,,,,
207,"Sea God's Songstress, Siren",綿津見の歌姫・セイレーン,ico,6,14478,1185,4146,2,2,4,7,0,0,n/a,,,,
208,"Gods of Hunt, Umisachi and Yamasachi",漁猟の神・ウミサチヤマサチ,ico,6,17202,1126,3516,2,3,6,0,0,0,n/a,,,,
209,King,キング,ico,6,24496,1398,2848,2,5,2,0,0,0,King of Fighters Collab,,,,
210,"Cruel Frozen Hell Demon, Indigo",刻薄の凍冥魔・インディゴ,ico,6,18840,1454,1890,2,4,7,0,0,0,n/a,,,,
211,"Icewing Twin Dragon King, Beyzul",凍翼の双龍帝・ベイツール,ico,6,27810,1165,0,2,0,1,0,0,0,n/a,,,,
212,"Ancient Water Dragon, Bowmore",水の歴龍・ボウモア,ico,6,23022,1151,2550,2,0,1,0,0,0,n/a,,,,
213,"Hidden Sea Dragon Knight, Cleopatra",秘海の龍騎姫・クレオパトラ,ico,6,20297,1352,1938,2,0,1,2,0,0,n/a,,,,
214,"Mystic Mechdragon, Antikythera",神秘の天体龍・アンティキティラ,ico,6,16794,956,1248,2,0,1,0,0,0,n/a,,,,
215,"Water Samurai Dragon, Kenshin",毘沙門龍・ケンシン,ico,6,26868,1464,1290,2,0,1,5,0,0,n/a,,,,
216,"Goddess of the Sanctuary, Freyja",聖堂の豊麗神・フレイヤ,ico,6,18330,1365,3360,3,1,6,2,0,0,Christmas Event,,,,
217,"Decisive General, Zhang Fei",決死の燕将軍・張飛,ico,6,20010,1640,0,3,1,3,5,0,0,n/a,,,,
218,"Green Pirate Dragon, Captain Kidd",碧の海賊龍・キャプテンキッド,ico,6,18828,1514,1188,3,2,1,0,0,0,n/a,,,,
219,Charo X Fortoytops,チャロＸ角砦龍・フォートトイトプス,ico,6,15006,980,2868,3,2,1,0,0,0,n/a,,,,
220,Chin Gentsai,鎮元斎,ico,6,24712,1498,2296,3,2,2,0,0,0,King of Fighters Collab,,,,
221,"Creation Tree Spirit, Alraune",神創樹の聖霊・アルラウネ,ico,6,16734,1019,4302,3,3,4,6,0,0,n/a,,,,
222,Awoken Meimei,覚醒メイメイ,ico,6,22842,1372,1434,3,3,6,0,0,0,Ranking Event #1 reward,,,,
223,Awoken Ceres,覚醒セレス,ico,6,16680,1045,4002,3,3,6,0,0,0,Ranking Event #2 reward,,,,
224,"Wind Mechdragon, Canopus",旋風機龍・カノープス,ico,6,29706,1552,713,3,3,1,0,0,0,n/a,,,,
225,"Love Deity, Feline Bastet",愛猫神・バステト,ico,6,21450,1311,2082,3,3,6,0,0,0,n/a,,,,
226,"Green Flower Dragon, Casablanca",翠の華龍・カサブランカ,ico,6,20202,1067,3330,3,3,1,0,0,0,n/a,,,,
227,Fertility Deity Ceres,豊穣神・セレス,ico,6,16680,1045,4002,3,3,6,0,0,0,n/a,,,,
228,Kuninue,ヨミツカミノミコ・クニヌエ,ico,6,14280,1534,1908,3,3,5,6,0,0,n/a,,,,
229,"Goddess of Rice Fields, Kushinada",稲田の女神・クシナダヒメ,ico,6,18174,1244,3456,3,3,6,0,0,0,n/a,,,,
230,"Sacred Tree Sorcerer, Leeza",神木の魔道士・リーザ,ico,6,12270,1409,3108,3,3,5,4,0,0,n/a,,,,
231,"Tortoise Mountain Genbu, Meimei",地鎮の玄武・メイメイ,ico,6,22842,1372,1434,3,3,6,0,0,0,n/a,,,,
232,More Cu Chulainn,大英雄・モアクーフーリン,ico,6,21504,1386,2268,3,3,2,0,0,0,n/a,,,,
233,"Omnipresent Earth Blade, Shintetsu Ryokaku",真羅の諸刃・森鉄両角,ico,6,17292,1781,6,3,3,5,3,0,0,n/a,,,,
234,Susano no Mikoto,スサノオノミコト,ico,6,19896,1309,2310,3,3,6,0,0,0,n/a,,,,
235,"Ancient Dragon Knight, Zeal",エンシェントドラゴンナイト・セロ,ico,6,16116,1312,2016,3,3,2,1,0,0,n/a,,,,
236,"Guardian Dragon, Avalon Drake",守護龍・アヴァロンドレイク,ico,6,26406,1358,1350,3,5,6,1,0,0,n/a,,,,
237,"Stormwing Dragon Emperor, Threedia",嵐翼の迅龍帝・スリーディア,ico,6,20220,1290,1548,3,5,1,2,0,0,n/a,,,,
238,Wind Archdemon Astaroth,予見の魔神将・アスタロト,ico,6,16848,1143,3588,3,4,7,0,0,0,n/a,,,,
239,"Masquerade Rock Singer, Misery",仮装祭のロックシンガー・ミザリィ,ico,6,18108,1850,192,3,4,7,0,0,0,Halloween Event,,,,
240,"Heavenly Wind Dragon Knight, Ishtar",天風の龍騎姫・イシュタル,ico,6,25062,1319,588,3,0,1,3,0,0,n/a,,,,
241,"Ancient Wood Dragon, Legavulin",木の歴龍・ラガヴーリン,ico,6,23310,1132,2592,3,0,1,0,0,0,n/a,,,,
242,"Wood Samurai Dragon, Masamune",独眼竜・マサムネ,ico,6,26820,1442,1344,3,0,1,5,0,0,n/a,,,,
243,"Mystic Painting Dragon, Nazca",神秘の絵画龍・ナスカ,ico,6,16770,1327,1230,3,0,1,0,0,0,n/a,,,,
244,Takuma Sakazaki,タクマ・サカザキ,ico,6,30600,1610,0,5,1,3,0,0,0,King of Fighters Collab,,,,
245,Yuri Sakazaki,ユリ・サカザキ,ico,6,19184,1835,2352,5,1,5,0,0,0,King of Fighters Collab,,,,
246,"Gold Pirate Dragon, Anne & Mary",金の海賊龍・アン＆メアリー,ico,6,18378,1436,1620,5,2,1,0,0,0,n/a,,,,
247,"Orange Flower Dragon, Helianthus",橙の華龍・ヘリアンタス,ico,6,20316,1079,3246,5,3,1,0,0,0,n/a,,,,
248,Amaterasu Ohkami,アマテラスオオカミ,ico,6,16338,1000,4332,5,5,6,0,0,0,n/a,,,,
249,Benimaru Nikaido,二階堂紅丸,ico,6,21232,2045,818,5,5,5,0,0,0,King of Fighters Collab,,,,
250,"Ancestor of the Gods, Izanagi",皇祖の神・イザナギ,ico,6,24918,1319,1758,5,5,6,0,0,0,n/a,,,,
251,Kaminue,ヤマツカミノミコ・カミヌエ,ico,6,13002,1523,2142,5,5,5,6,0,0,Kaminue Armor Drop Medal,,,,
252,Light Twin Star Divinegon,光天双極星・神龍,ico,6,20568,1413,1770,5,5,1,6,0,0,n/a,,,,
253,Sun Deity Ra,太陽神・ラー,ico,6,19794,1062,3216,5,5,6,0,0,0,n/a,,,,
254,"Noble Mechdragon, Regulus",皇爪機龍・レグルス,ico,6,29220,1533,756,5,5,1,0,0,0,n/a,,,,
255,"Kirin of the Aurora, Sakuya",極光の麒麟・サクヤ,ico,6,22866,1090,2076,5,5,6,0,0,0,n/a,,,,
256,Princess Valkyrie,戦乙女・プリンセスヴァルキリー,ico,6,16620,1589,3935,5,5,4,6,0,0,n/a,,,,
257,Light Dominion Raphael,神癒の大天使・ラファエル,ico,6,17628,1150,3432,5,5,6,0,0,0,n/a,,,,
258,"Sanctuary Guardian, Archangel",聖天地の守神・エンジェル,ico,6,11016,1160,4360,5,5,4,6,0,0,n/a,,,,
259,Sundragon Sol Pterados,太陽龍・ソルプテラドス,ico,6,12377,1173,1518,5,5,1,0,0,0,n/a,,,,
260,"Flash Sorcerer, Rei Sirius",閃光の魔道士・レイ＝シリウス,ico,6,12798,1418,3024,5,5,6,4,0,0,n/a,,,,
261,Love Deity Venus,慈愛神・ヴィーナス,ico,6,16038,1157,3702,5,5,6,0,0,0,n/a,,,,
262,"Space-1Time Sorcerer, Wee Jas",時空の魔術師・ウィジャス,ico,6,13278,1054,3024,5,5,1,4,0,0,n/a,,,,
263,"Dark Sky Star Dragon Emperor, Defoud",天冥の星龍帝・デフォード,ico,6,24138,1417,0,5,4,1,0,0,0,n/a,,,,
264,"Mystic Crystal Dragon, CrystalSkull",神秘の結晶龍・クリスタルスカル,ico,6,16354,1309,1866,5,0,1,0,0,0,n/a,,,,
265,"Holy Hour Dragon Knight, Jeanne d'Arc",聖刻の龍騎姫・ジャンヌダルク,ico,6,18012,1556,1872,5,0,1,5,0,0,n/a,,,,
266,"Ancient Light Dragon, Laphroaig",光の歴龍・ラフロイグ,ico,6,22908,1113,2634,5,0,1,0,0,0,n/a,,,,
267,"Light Samurai Dragon, Hideyoshi",太閤龍・ヒデヨシ,ico,6,26598,1439,1386,5,0,1,3,0,0,n/a,,,,
268,"Light Orb Dragon, Yobi",光の宝珠龍・ヨウビ,ico,6,12864,1016,1830,5,0,1,0,0,0,n/a,,,,
269,"Corpse Armor Dark Knight, Gravis",骸甲の暗黒騎士・グラヴィス,ico,6,30408,1024,-11200,4,1,3,7,0,0,n/a,,,,
270,Izanagi X,根源の神・イザナギＸ,ico,6,24918,1319,1758,4,1,6,0,0,0,n/a,,,,
271,"Black Pirate Dragon, Blackbeard",黒の海賊龍・黒髭ティーチ,ico,6,18318,1573,1146,4,2,1,0,0,0,n/a,,,,
272,"Jester Dragon, Drawn Joker",道化龍・ドラウンジョーカー,ico,6,17700,1085,2976,4,2,1,7,0,0,n/a,,,,
273,"Purple Flower Dragon, Orchid",紫の華龍・オーキッド,ico,6,20172,1072,3306,4,3,1,0,0,0,n/a,,,,
274,Apocalypse X,深淵の龍・アポカリプスＸ,ico,6,23976,1395,966,4,5,1,0,0,0,n/a,,,,
275,Seraph of Dawn Lucifer,黎明の熾天使・ルシファー,ico,6,16386,14222,2994,4,5,6,0,0,0,n/a,,,,
276,"Dimensional Sorcerer, Chester",次元の魔術師・チェスター,ico,6,15630,1410,1032,4,4,1,7,0,0,n/a,,,,
277,"Immortal Dragon, Cursed Wyrm",不死龍・カースドラゴン,ico,6,26784,1219,138,4,4,1,7,0,0,n/a,,,,
278,Dark Archdemon Lucifer,逆心の神魔王・ルシファー,ico,6,17358,1265,2994,4,4,7,0,0,0,n/a,,,,
279,"Ebon Sorcerer, Dill Sirius",冥闇の魔道士・ディル＝シリウス,ico,6,12708,1429,3000,4,4,7,4,0,0,n/a,,,,
280,"Annihilate Mechdragon, Hadar",殲滅機龍・ハダル,ico,6,28931,1609,588,4,4,1,0,0,0,n/a,,,,
281,"Soul Guardian Byakko, Haku",霊護の白虎・ハク,ico,6,21732,1342,1668,4,4,6,0,0,0,n/a,,,,
282,"Hell Deity, Jackal Anubis",獄界冥狼神・アヌビス,ico,6,19104,1215,3174,4,4,6,0,0,0,n/a,,,,
283,Lance X Heavy Metal Dragon,ランスＸ ヘビーメタルドラゴン,ico,6,16398,1570,0,4,4,1,0,0,0,n/a,,,,
284,"Pitch Black Night Princess, Lilith",漆黒夜の魔姫・リリス,ico,6,14952,1188,4128,4,4,4,7,0,0,n/a,,,,
285,Moondragon Lunar D'spinas,月光龍・ルナデスピナス,ico,6,12671,1197,1320,4,4,1,0,0,0,n/a,,,,
286,"Purgatory Chaos Blade, Meitetsu Nikaku",煉獄の乱刃・冥鉄弐角,ico,6,16419,1901,6,4,4,5,3,0,0,Meitetsu Nikaku Armor Drop Medal,,,,
287,Tamazo X Tsukuyomi,タマゾーＸツクヨミ,ico,6,8988,652,1438,4,4,1,6,0,0,n/a,,,,
288,Dark Twin Star Tiamat,闇天双極星・ティアマット,ico,6,18000,1754,1188,4,4,1,5,0,0,n/a,,,,
289,Tsuku Yomi,ツクヨミ,ico,6,16013,1832,1596,4,4,6,0,0,0,n/a,,,,
290,Underlord Hades,冥界神・ハーデス,ico,6,18606,1359,2460,4,4,6,0,0,0,n/a,,,,
291,"Ancient Dark Dragon, Caol-1ila",闇の歴龍・カリラ,ico,6,23147,1189,2466,4,0,1,0,0,0,n/a,,,,
292,"Mystic Astro Dragon, Nebradisk",神秘の円盤龍・ネブラディスク,ico,6,16200,1330,0,4,0,1,0,0,0,n/a,,,,
293,"Dark Samurai Dragon, Nobunaga",第六天魔龍・ノブナガ,ico,6,27240,1504,1110,4,0,1,5,0,0,n/a,,,,
294,"Shadow Moon Dragon Knight, Mulan",月影の龍騎姫・ムーラン,ico,6,19632,1350,2040,4,0,1,2,0,0,n/a,,,,
295,Fire Dragon Knight,ファイアドラゴンナイト,ico,5,10940,1308,1405,1,1,1,0,0,0,n/a,,,,
296,Phoenix Knight Homura,フェニックスナイト・ホムラ,ico,5,-1,-1,-1,1,1,2,6,0,0,n/a,,,,
297,"Happy Forest Maiden, Red Riding Hood",森の元気娘・赤ずきん,ico,5,15015,810,2555,1,1,4,3,0,0,n/a,,,,
298,"Frozen Inferno Blade, Samurai Troll",炎氷刃・サムライトロール,ico,5,11250,898,40,1,2,3,7,0,0,n/a,,,,
299,"Flame Spore Crusher, Hammer Troll",炎樹槌・ハンマートロール,ico,5,11250,898,40,1,3,3,7,0,0,n/a,,,,
300,"Red Sky Fruit, Strawberry Dragon",紅天の果実・いちごドラゴン,ico,5,10825,971,1790,1,3,1,0,0,0,n/a,,,,
301,"Flame Lion, Gaberion",焔獅子・ガベリオン,ico,5,4445,1352,430,1,5,5,6,0,0,n/a,,,,
302,"Holy Night Santa Claus, Hera",聖夜のサンタクロース・ヘラ,ico,5,10600,1161,1090,1,5,1,0,0,0,Christmas Event,,,,
303,"Scarlet Stone Dragon, Vermilionyt",緋石龍・ヒヒイロカネ,ico,5,10600,1161,1090,1,5,1,0,0,0,n/a,,,,
304,"Flame Insect Dragon, Flammesickle",炎の蟲龍・フラムシックル,ico,5,8640,1355,1220,1,0,1,0,0,0,n/a,,,,
305,"Burning Bowl Dragon, Gyundo",火熱の丼龍・ギュンド,ico,5,12060,1033,1600,1,0,1,4,0,0,n/a,,,,
306,Horus,ホルス,ico,5,16602,1250,2862,1,0,6,0,0,0,n/a,,,,
307,Ifrit,イフリート,ico,5,13645,1519,990,1,0,1,0,0,0,n/a,,,,
308,Meteor Volcano Dragon,メテオボルケーノドラゴン,ico,5,-1,-1,-1,1,0,1,0,0,0,n/a,,,,
309,Soukaku,炎神の芯鉄・ソウカク,ico,5,12750,1639,5,1,0,5,3,0,0,n/a,,,,
310,"Scorched Ice Blade, Samurai Troll",氷炎刃・サムライトロール,ico,5,12000,875,40,2,1,3,7,0,0,"Scorched Ice Blade, Samurai Troll Armor Drop Medal",,,,
311,Water Dragon Knight,ウォータードラゴンナイト,ico,5,11840,1215,1430,2,2,1,0,0,0,n/a,,,,
312,"Queen of the Dwarfs, Snow White",小人の王女・白雪姫,ico,5,14255,863,2610,2,2,3,6,0,0,n/a,,,,
313,"Blue Sky Fruit, Berry Dragon",蒼天の果実・ベリードラゴン,ico,5,-1,-1,-1,2,3,1,0,0,0,n/a,,,,
314,"Frost Spore Crusher, Hammer Troll",氷樹槌・ハンマートロール,ico,5,12000,875,40,2,3,3,7,0,0,n/a,,,,
315,"Blue Stone Dragon, Mythril",蒼石龍・ミスリル,ico,5,10665,1096,1120,2,3,1,0,0,0,n/a,,,,
316,"Abyssal Lion, Agrion",溟獅子・アグリオン,ico,5,4500,1338,465,2,5,5,6,0,0,n/a,,,,
317,Crystal Aurora Dragon,クリスタルオーロラドラゴン,ico,5,20815,1138,910,2,0,1,0,0,0,n/a,,,,
318,"Fragrant Bowl Dragon, Happo",香彩の丼龍・ハッポウ,ico,5,12060,1033,1600,2,0,1,4,0,0,n/a,,,,
319,Kagenue,ユミハリのカゲヌエ,ico,5,10200,1393,1510,2,0,5,6,0,0,n/a,,,,
320,Leviathan,リヴァイアサン,ico,5,14630,1265,1580,2,0,1,0,0,0,n/a,,,,
321,"Scorched Forest Blade, Samurai Troll",樹炎刃・サムライトロール,ico,5,11630,856,40,3,1,3,7,0,0,n/a,,,,
322,"Evergreen Glacial Crusher, Hammer Troll",樹氷槌・ハンマートロール,ico,5,11630,856,40,3,2,3,7,0,0,n/a,,,,
323,Earth Dragon Knight,アースドラゴンナイト,ico,5,11300,1255,1470,3,3,1,0,0,0,n/a,,,,
324,"Green Sky Fruit, Melon Dragon",碧天の果実・メロンドラゴン,ico,5,-1,-1,-1,3,3,1,0,0,0,n/a,,,,
325,"Four Leaf Clover Princess, Thumbelina",四つ葉の王女・おやゆび姫,ico,5,-1,-1,-1,3,3,5,4,0,0,n/a,,,,
326,"Tree Lion, Falvion",樹獅子・ファルビオン,ico,5,-1,-1,-1,3,5,5,6,0,0,n/a,,,,
327,"Green Stone Dragon, Adamant",翠石龍・アダマント,ico,5,10645,1099,1105,3,4,1,0,0,0,n/a,,,,
328,Ancient Dragon Knight,エンシェントドラゴンナイト,ico,5,16116,1312,2016,3,0,2,1,0,0,n/a,,,,
329,"Wood Cat Dragon, Calico Nyadra",木の猫龍・ミケニャドラ,ico,5,12150,1243,910,3,0,1,0,0,0,n/a,,,,
330,Fortoytops,フォートトイトプス,ico,5,14185,926,2260,3,0,1,0,0,0,n/a,,,,
331,Graviton Earth Dragon,グラビトンアースドラゴン,ico,5,17605,1269,1340,3,0,1,0,0,0,n/a,,,,
332,Giga Woodsie,ギガ・モリりん,ico,5,6510,644,795,3,0,2,0,0,0,n/a,,,,
333,Fafnir,ファフニール,ico,5,-1,-1,-1,3,0,1,0,0,0,n/a,,,,
334,Kuninue,ヨホトケノクニヌエ,ico,5,10710,1381,1430,3,0,5,6,0,0,n/a,,,,
335,Ryokaku,森神の芯鉄・リョウカク,ico,5,13645,1519,990,3,0,5,3,0,0,n/a,,,,
336,"Rainbow Stone Dragon, Orichalcum",虹石龍・オリハルコン,ico,5,10620,1092,1140,5,2,1,0,0,0,n/a,,,,
337,"Yellow Sky Fruit, Lemon Dragon",黄天の果実・レモンドラゴン,ico,5,10775,951,1860,5,3,1,0,0,0,n/a,,,,
338,"White Coach Princess, Cinderella",白馬車の姫君・シンデレラ,ico,5,-1,-1,-1,5,5,3,6,0,0,n/a,,,,
339,Shining Dragon Knight,シャインドラゴンナイト,ico,5,10800,1228,1690,5,5,1,0,0,0,n/a,,,,
340,"Sky Lion, Zeperion",天獅子・ゼペリオン,ico,5,4310,1329,505,5,5,5,6,0,0,n/a,,,,
341,Angelion,エンジェリオン,ico,5,12625,882,2695,5,0,1,0,0,0,n/a,,,,
342,Kaminue,ヤトトノカミヌエ,ico,5,9750,1371,1605,5,0,5,6,0,0,n/a,,,,
343,King Gold Dragon,キングゴールドドラゴン,ico,5,10000,600,500,5,0,1,0,0,0,n/a,,,,
344,Lightning Holy Dragon,ライトニングホーリードラゴン,ico,5,13745,1210,1820,5,0,1,0,0,0,n/a,,,,
345,Great Valkyrie,白盾の女神・ヴァルキリー,ico,5,17375,1268,2315,5,0,4,0,0,0,n/a,,,,
346,"Verche, the Knight of the Sky",天空の騎士・ヴァーチェ,ico,5,-1,-1,-1,5,0,2,6,0,0,n/a,,,,
347,"Purple Stone Dragon, Damascus",紫石龍・ダマスカス,ico,5,-1,-1,-1,4,1,1,0,0,0,n/a,,,,
348,"Master of the Masquerade, Pumpkin Joker",仮装祭の主・パンプキンジョーカー,ico,5,11705,1033,2360,4,2,1,7,0,0,Halloween Event,,,,
349,"Purple Sky Fruit, Grape Dragon ",紫天の果実・ぶどうドラゴン,ico,5,-1,-1,-1,4,3,1,0,0,0,n/a,,,,
350,"Devil Lion, Jenelion",魔獅子・ジェネリオン,ico,5,-1,-1,-1,4,5,5,6,0,0,n/a,,,,
351,Shadow Dragon Knight,シャドウドラゴンナイト,ico,5,11750,1359,1210,4,4,1,0,0,0,n/a,,,,
352,"Thorn Princess, Sleeping Beauty",イバラの王女・ねむり姫,ico,5,-1,-1,-1,4,4,2,7,0,0,n/a,,,,
353,Chaos Dragon Knight,カオスドラゴンナイト,ico,5,-1,-1,-1,4,0,2,1,0,0,n/a,,,,
354,Chaos Devil Dragon,カオスデビルドラゴン,ico,5,16415,1454,775,4,0,1,7,0,0,n/a,,,,
355,Duke Vampire Lord,魔王・ヴァンパイアロード,ico,5,17375,1268,2315,4,0,2,7,0,0,n/a,,,,
356,"Witch of the Night, Lilith",常夜の魔女・リリス,ico,5,11215,1069,3095,4,0,4,7,0,0,n/a,,,,
357,Nikaku,冥神の芯鉄・ニカク,ico,5,-1,-1,-1,4,0,5,3,0,0,n/a,,,,
358,"Holy Rites Mistress, Echidna",聖祭の女傑・エキドナ,ico,4,5108,1349,2600,1,3,4,0,0,0,Christmas Event,,,,
359,Agdrall,アグドラール,ico,4,9408,1063,1620,1,0,1,0,0,0,n/a,,,,
360,Echidna,エキドナ,ico,4,4904,1079,2080,1,0,4,0,0,0,n/a,,,,
361,Gigas,ギガンテス,ico,4,22236,1074,0,1,0,3,0,0,0,n/a,,,,
362,Machine Blaze,マシンブレイズ,ico,4,21920,824,20,1,0,3,0,0,0,n/a,,,,
363,Phoenix,フェニックス,ico,4,3952,1543,2024,1,0,5,0,0,0,n/a,,,,
364,Phoenix Knight,フェニックスナイト,ico,4,11204,1273,1556,1,0,2,6,0,0,n/a,,,,
365,Red Troll,炎槌・レッドトロール,ico,4,8100,799,28,1,0,3,0,0,0,n/a,,,,
366,Tyrannos,ティラノス,ico,4,9267,1093,832,1,0,1,0,0,0,n/a,,,,
367,Berserk,ベルセルク,ico,4,19772,1309,516,2,0,3,0,0,0,n/a,,,,
368,Blue Troll,氷槌・ブルートロール,ico,4,8640,788,28,2,0,3,0,0,0,n/a,,,,
369,Fenrir Knight,フェンリルナイト,ico,4,10256,1353,1304,2,0,2,7,0,0,n/a,,,,
370,Kraken,クラーケン,ico,4,10444,1629,-200,2,0,5,0,0,0,n/a,,,,
371,Machine Blizzard,マシンブリザード,ico,4,22060,806,28,2,0,3,0,0,0,n/a,,,,
372,Plesios,プレシオス,ico,4,9484,1040,952,2,0,1,0,0,0,n/a,,,,
373,Shardran,シャードラン,ico,4,11548,860,1572,2,0,1,0,0,0,n/a,,,,
374,Siren,セイレーン,ico,4,8204,1007,2348,2,0,4,0,0,0,n/a,,,,
375,Brachys,ブラキオス,ico,4,9628,1018,1028,3,0,1,0,0,0,n/a,,,,
376,Dragon Knight,ドラゴンナイト,ico,4,10744,1312,1344,3,0,2,1,0,0,n/a,,,,
377,Green Troll,樹槌・グリーントロール,ico,4,8372,770,28,3,0,3,0,0,0,n/a,,,,
378,Griffin,グリフォン,ico,4,3740,1639,1860,3,0,5,0,0,0,n/a,,,,
379,Highlander,ハイランダー,ico,4,14336,1386,1512,3,0,3,0,0,0,n/a,,,,
380,Machine Storm,マシンストーム,ico,4,24424,907,32,3,0,3,0,0,0,n/a,,,,
381,Mandrake,アルラウネ,ico,4,9484,866,2436,3,0,4,0,0,0,n/a,,,,
382,Angel,エンジェル,ico,4,6244,986,2484,5,0,4,6,0,0,n/a,,,,
383,Fairlion,フェアリオン,ico,4,9536,833,2036,5,0,1,0,0,0,n/a,,,,
384,Unicorn,ユニコーン,ico,4,3780,1419,2360,5,0,5,0,0,0,n/a,,,,
385,Valkyrie,ヴァルキリー,ico,4,11080,1589,2624,5,0,4,0,0,0,n/a,,,,
386,Verche,ヴァーチェ,Ico,4,10460,1297,1512,5,0,2,6,0,0,n/a,,,,
387,Cerebus,ケルベロス,ico,4,9420,1712,-200,4,0,5,0,0,0,n/a,,,,
388,Dark Dragon Knight,ダークドラゴンナイト,ico,4,11024,1336,1260,4,0,2,1,0,0,n/a,,,,
389,Dragon Samurai,ドラゴン・サムライ,ico,4,13948,1312,192,4,0,1,0,0,0,n/a,,,,
390,Lilith,リリス,ico,4,8472,1010,2340,4,0,4,0,0,0,n/a,,,,
391,Pierdrawn,ピエドラウン,ico,4,10032,922,1688,4,0,1,0,0,0,n/a,,,,
392,Red Carbuncle,レッドカーバンクル,ico,3,2970,583,1350,1,4,4,0,0,0,n/a,,,,
393,Red Chaser,レッドチェイサー,ico,3,4965,993,45,1,0,3,0,0,0,n/a,,,,
394,Entetsu,烈火のエンテツ,ico,3,7224,1548,3,1,0,5,0,0,0,n/a,,,,
395,Flame Chimera,フレイムキメラ,ico,3,2223,1352,258,1,0,5,0,0,0,n/a,,,,
396,Flame Golem,フレイムゴーレム,ico,3,13701,914,285,1,0,3,0,0,0,n/a,,,,
397,Galbowl,カルドン,ico,3,9285,997,12,1,0,7,0,0,0,n/a,,,,
398,Mega Flamie,メガ・ホノりん,ico,3,3360,681,330,1,0,5,0,0,0,n/a,,,,
399,Mystic Flame Knight,炎の魔剣士,ico,3,8403,1273,1167,1,0,2,0,0,0,n/a,,,,
400,Naga,ナーガ,ico,3,3678,1079,1560,1,0,4,0,0,0,n/a,,,,
401,Ouka,オウカ,ico,3,9486,1207,483,1,0,1,0,0,0,n/a,,,,
402,Red Fairy,レッドフェアリー,ico,3,3759,615,1545,1,0,4,0,0,0,n/a,,,,
403,Titan,タイタン,ico,3,19620,1263,0,1,0,3,0,0,0,n/a,,,,
404,"Old Castle Lanturn, Flemin",古城の燭台・フレミン,ico,3,6462,769,0,1,0,7,0,0,0,Halloween Event,,,,
405,Blue Carbuncle,ブルーカーバンクル,ico,3,3105,557,1440,2,3,4,0,0,0,n/a,,,,
406,"Bewitching Demon Bird, Cockatrice",奇術の珍鳥・コカトリス,ico,3,3024,624,1206,2,4,4,0,0,0,Halloween Event,,,,
407,Blue Chaser,ブルーチェイサー,ico,3,5130,953,75,2,0,3,0,0,0,n/a,,,,
408,Blue Fairy,ブルーフェアリー,ico,3,3789,595,1572,2,0,4,0,0,0,n/a,,,,
409,Bubble Chimera,バブルキメラ,ico,3,2250,1338,279,2,0,5,0,0,0,n/a,,,,
410,Ice Golem,アイスゴーレム,ico,3,13788,896,291,2,0,3,0,0,0,n/a,,,,
411,Kagenue,カゲヌエ,ico,3,5781,1316,855,2,0,5,0,0,0,n/a,,,,
412,Mega Bubblie,メガ・アワりん,ico,3,4158,551,366,2,0,3,0,0,0,n/a,,,,
413,Mermaid,マーメイド,ico,3,5790,948,1659,2,0,4,0,0,0,n/a,,,,
414,Mizuha,ミズハ,ico,3,10221,1182,452,2,0,1,0,0,0,n/a,,,,
415,Mystic Ice Knight,氷の魔剣士,ico,3,7693,1420,978,2,0,2,0,0,0,n/a,,,,
416,Tunabowl,ツナドン,ico,3,9219,1006,15,2,0,7,0,0,0,n/a,,,,
417,Green Carbuncle,グリーンカーバンクル,ico,3,2835,572,1395,3,1,4,0,0,0,n/a,,,,
418,Dryad,ドリヤード,ico,3,6693,815,1722,3,0,4,0,0,0,n/a,,,,
419,Earth Knight,アースナイト,ico,3,8817,1530,1503,3,0,2,0,0,0,n/a,,,,
420,Enju,エンジュ,ico,3,7590,1088,1170,3,0,1,0,0,0,n/a,,,,
421,Earth Golem,アースゴーレム,ico,3,13737,906,291,3,0,3,0,0,0,n/a,,,,
422,Green Chaser,グリーンチェイサー,ico,3,5025,973,63,3,0,3,0,0,0,n/a,,,,
423,Green Fairy,グリーンフェアリー,ico,3,3789,608,1545,3,0,4,0,0,0,n/a,,,,
424,Kuninue,クニヌエ,ico,3,6069,1304,810,3,0,5,0,0,0,n/a,,,,
425,Leaf Chimera,リーフキメラ,ico,3,2313,1323,315,3,0,5,0,0,0,n/a,,,,
426,Mega Woodsie,メガ・モリりん,ico,3,3516,580,429,3,0,2,0,0,0,n/a,,,,
427,Mysic Stone Knight,岩の魔剣士,ico,3,8058,1311,1008,3,0,2,0,0,0,n/a,,,,
428,Shintetsu,仙境のシンテツ,ico,3,7350,1514,3,3,0,5,0,0,0,n/a,,,,
429,Soybowl,ソイドン,ico,3,9279,999,12,3,0,7,0,0,0,n/a,,,,
430,Festival Sage Treant,祝祭の賢樹・トレント,ico,3,6006,550,528,3,0,3,0,0,0,Chrismas Event,,,,
